pl_rade,pl_bmasse,pl_orbper,pl_orbsmax,pl_eqt,st_teff,st_rad,st_mass,st_met,spec_F,spec_G,spec_K,spec_M,spec_m,st_lum,temp_score,dist_score,lum_score,stellar_temp_score,stellar_mass_score,stellar_compatibility_index,orbital_stability,Habitability_Score,Rank
0.7292041733801631,0.0460264911129126,3.308958,0.05208,0.5653172552397357,0.6972026478752937,2.591,1.72,0.3,0.0,0.0,1.0,0.0,0.0,1.4231831304896529e-15,0.0,0.3680533333333333,0.5000000000000007,-5776.302797352126,0.6210526315789473,0.3105263157894736,0.000472138445589,0.9999935695473631,1
0.6769951416065491,0.0520701077830602,4.6174141,0.06311,0.4323858742463392,0.8227631859918857,1.605,1.572,0.317,0.0,0.0,1.0,0.0,0.0,1.059105756089528e-15,0.0,0.3754066666666666,0.5000000000000006,-5776.177236814009,0.6989473684210525,0.3494736842105262,0.0007983698735643,0.9999880564368832,2
0.7018804524990201,0.0552513584477491,4.231306,0.058,0.4323858742463392,0.7448216954943414,1.648,1.4352,0.22,1.0,0.0,0.0,0.0,0.0,7.499175867385093e-16,0.0,0.372,0.5000000000000004,-5776.255178304506,0.7709473684210526,0.3854736842105263,0.0006723719123287,0.9999649375006111,3
0.7267632617438374,0.0198059551716495,4.8084983,0.0569,0.2991673844387022,0.5887251761691223,1.069,1.063,0.239,0.0,0.0,1.0,0.0,0.0,1.2316737728062142e-16,0.0,0.3712666666666666,0.5,-5776.411274823832,0.966842105263158,0.483421052631579,0.0007495987760821,0.9999641960023699,4
0.5159565358190912,0.2524533866553231,10.261127,0.111,0.34465403387884,0.681827888105915,2.7505,1.7169,0.285,0.0,0.0,1.0,0.0,0.0,1.4669394617339717e-15,0.0,0.4073333333333333,0.5000000000000007,-5776.318172111895,0.6226842105263157,0.3113421052631578,0.0031205071150684,0.9999510499260653,5
0.6779709870396905,0.0316209969730112,3.208664,0.04882,0.5064599483204133,0.6371983771086911,2.168,1.507,0.373,1.0,0.0,0.0,0.0,0.0,6.951956560926303e-16,0.0,0.36588,0.5000000000000003,-5776.362801622892,0.7331578947368422,0.3665789473684211,0.0004291697985753,0.99993186434736,6
0.6828502142053977,0.0044787857012471,5.2097118,0.05602,0.2024117140396209,0.4646594063634424,0.852,0.864,0.107,0.0,0.0,1.0,0.0,0.0,3.0360433790549556e-17,0.0,0.37068,0.5,-5776.535340593638,0.9284210526315788,0.4642105263157894,0.0007995837124273,0.9998303555705415,7
0.6316183259183974,0.0384373672430275,4.9394392,0.0628,0.4028136663795577,0.6369848387785608,1.842,1.35,0.208,0.0,0.0,1.0,0.0,0.0,5.011704820723865e-16,0.0,0.3752,0.5000000000000002,-5776.363015161222,0.8157894736842105,0.4078947368421052,0.0008498541966027,0.9998082683758689,8
0.4798706061992901,0.35625541120777,9.485236,0.0761,0.1085271317829457,0.2071321802263506,0.609,0.644,0.44,0.0,0.0,1.0,0.0,0.0,6.125121968721711e-19,0.0,0.3840666666666666,0.5,-5776.792867819775,0.8126315789473684,0.4063157894736842,0.0019776067386301,0.9996498416862292,9
0.5203728780742853,0.0880609851263305,15.168865,0.1207,0.2328452483491242,0.5938500960922486,1.088,1.026,0.14,0.0,1.0,0.0,0.0,0.0,1.32085445406824e-16,0.0,0.4138,0.5,-5776.406149903909,0.986315789473684,0.4931578947368421,0.0050161150835616,0.9995616342732078,10
0.5452559998618232,0.1688572517426736,5.858858,0.073,0.4263565891472867,0.6903694213111253,2.19,1.483,0.03,0.0,0.0,1.0,0.0,0.0,9.7747186771335e-16,0.0,0.382,0.5000000000000004,-5776.309630578689,0.7457894736842104,0.3728947368421052,0.0011717715999999,0.9994255528630299,11
0.5877052788152541,0.0497979843597214,3.2797178,0.04435,0.3921906402526557,0.6053811659192825,1.308,1.081,0.153,0.0,1.0,0.0,0.0,0.0,2.061678584385718e-16,0.0,0.3629,0.5000000000000001,-5776.3946188340815,0.9573684210526316,0.4786842105263158,0.0003985081765205,0.999419608184261,12
0.5999033476001149,0.0475258609363826,2.392679,0.036,0.4556416881998276,0.6626094383941918,1.51,1.31,0.28,1.0,0.0,0.0,0.0,0.0,3.943430723791853e-16,0.0,0.3573333333333334,0.5000000000000002,-5776.337390561606,0.8368421052631578,0.4184210526315789,0.0002359902575342,0.9992960969073253,13
0.4280703502688515,0.6269204770302328,1.4079405,0.0204,0.0,0.3636557762118301,0.0131,0.518,0.06,0.0,0.0,1.0,0.0,0.0,2.6927398776702384e-21,0.0,0.3469333333333333,0.5,-5776.636344223789,0.7463157894736843,0.3731578947368421,7.869037315068378e-05,0.9992905598524585,14
0.5969758108653943,0.0182609112434932,3.4936264,0.0463,0.3873097904105655,0.5803971812940423,1.392,1.088,0.187,0.0,0.0,1.0,0.0,0.0,1.9727384028595278e-16,0.0,0.3641999999999999,0.5000000000000001,-5776.419602818707,0.9536842105263156,0.4768421052631578,0.0004431641159452,0.9988837719176803,15
0.5076859480740993,0.0757001913857835,5.8768918,0.0675,0.3161068044788974,0.5763399530215674,1.419,1.186,0.387,0.0,0.0,1.0,0.0,0.0,1.993285685659968e-16,0.0,0.3783333333333333,0.5000000000000001,-5776.423660046979,0.9021052631578949,0.4510526315789473,0.0010868224561643,0.998590762204514,16
0.547207690728106,0.0502524090443892,3.2443141,0.04611,0.4220499569336777,0.6090113175314971,1.538,1.242,0.273,0.0,0.0,1.0,0.0,0.0,2.9194697150976336e-16,0.0,0.3640733333333333,0.5000000000000002,-5776.3909886824695,0.8726315789473684,0.4363157894736842,0.0004098502004136,0.9984274196640337,17
0.4535265234876745,0.0334386957116822,18.18424,0.134,0.1923629055412,0.5244501387999148,1.01,0.97,0.36,0.0,0.0,1.0,0.0,0.0,6.923878149199403e-17,0.0,0.4226666666666666,0.5,-5776.475549861201,0.9842105263157894,0.4921052631578947,0.0066758579726027,0.9983330485781594,18
0.5447680771452523,0.0443448881437083,3.246075,0.0456,0.3936261843238586,0.6284433055733505,1.302,1.199,0.262,0.0,0.0,1.0,0.0,0.0,2.3723361989321604e-16,0.0,0.3637333333333333,0.5000000000000001,-5776.371556694427,0.8952631578947368,0.4476315789473684,0.0004055370410958,0.9983132656725106,19
0.4498351636850021,0.0215439243244665,25.241192,0.16,0.082687338501292,0.3651505445227418,0.753,0.789,0.085,0.0,0.0,1.0,0.0,0.0,9.044147004727082e-18,0.0,0.44,0.5,-5776.634849455479,0.8889473684210526,0.4444736842105263,0.011064632109589,0.9980662632739771,20
0.4715796648713841,0.0293488735496724,6.90683,0.06,0.2024117140396209,0.6318599188554346,2.9,1.53,0.14,0.0,0.0,1.0,0.0,0.0,1.2027325795674015e-15,0.0,0.3733333333333334,0.5000000000000007,-5776.368140081146,0.7210526315789474,0.3605263157894737,0.0011353693150684,0.9980385511517008,21
0.583801896647392,0.0911506306644873,0.94667944,0.01932,0.5552684467413148,0.5994020926756354,1.08,1.072,0.196,0.0,0.0,1.0,0.0,0.0,1.3508601190380782e-16,0.0,0.3462133333333334,0.5,-5776.400597907325,0.9621052631578948,0.4810526315789473,5.010916926246718e-05,0.9980165490220618,22
0.5696521369962484,0.0466170115670471,3.7065585,0.04756,0.3241458512776342,0.615631005765535,0.985,1.044,0.071,0.0,0.0,1.0,0.0,0.0,1.2503864230732398e-16,0.0,0.36504,0.5,-5776.384368994235,0.9768421052631578,0.4884210526315789,0.0004829696500274,0.997793732666093,23
0.4584065825045506,0.069338594279273,10.33111,0.097,0.3465403387884008,0.582532564595345,1.66,1.14,0.26,0.0,1.0,0.0,0.0,0.0,2.8469960123814406e-16,0.0,0.398,0.5000000000000002,-5776.417467435405,0.9263157894736842,0.4631578947368421,0.0027455278630136,0.9975958377971121,24
0.512565175675103,0.0816077122864644,7.479182,0.0726,0.2170542635658914,0.5067264573991033,0.912,0.912,0.206,0.0,0.0,1.0,0.0,0.0,4.920099077414501e-17,0.0,0.3817333333333333,0.5,-5776.493273542602,0.9536842105263158,0.4768421052631579,0.0014876400361643,0.9975354043441645,25
0.5545265319119632,0.0193515304869818,4.0664428,0.04823,0.261556129773184,0.4855861627162077,0.859,0.905,0.168,0.0,0.0,1.0,0.0,0.0,3.6807929455582127e-17,0.0,0.3654866666666666,0.5,-5776.514413837284,0.95,0.475,0.0005373274965589,0.9973511843263216,26
0.5237873990268223,0.0461625868823794,9.088516,0.0813,0.1831754234855009,0.494127695921418,0.791,0.867,0.071,0.0,0.0,1.0,0.0,0.0,3.34656761700624e-17,0.0,0.3875333333333334,0.5,-5776.505872304079,0.93,0.4649999999999999,0.0020243735638356,0.9967995216753971,27
0.5169564805595357,0.0316209969730112,2.9089168,0.0333,0.1579098478323284,0.1078368567157805,0.59,0.58,0.19,0.0,0.0,0.0,1.0,0.0,4.2234052417440364e-20,0.0,0.3555333333333333,0.5,-5776.892163143285,0.7789473684210526,0.3894736842105263,0.0002653888477808,0.9927494357824714,28
0.4047342487835277,0.1361386744465951,8.275479,0.0831,0.2632787826586275,0.5981208626948538,1.236,1.118,0.32,0.0,0.0,1.0,0.0,0.0,1.7542140926716303e-16,0.0,0.3887333333333332,0.5000000000000001,-5776.401879137306,0.9378947368421052,0.4689473684210526,0.0018840885065753,0.9913224148042966,29
0.4403526092696723,0.0234413526489916,3.4913885,0.05018,0.4246339362618432,0.718129404228059,1.434,1.382,0.294,0.0,0.0,1.0,0.0,0.0,4.906807164940682e-16,0.0,0.3667866666666667,0.5000000000000002,-5776.2818705957725,0.7989473684210526,0.3994736842105263,0.0004799941778904,0.9910132712654206,30
0.4510869094695247,0.0089452052085191,5.983944,0.0672,0.34137238013207,0.5560538116591929,1.686,1.13,0.241,0.0,0.0,1.0,0.0,0.0,2.4382165734528686e-16,0.0,0.3781333333333333,0.5000000000000001,-5776.443946188342,0.9315789473684212,0.4657894736842105,0.0011017014706849,0.9840232228352835,31
0.3997760928278556,0.0158248045144143,8.79758977,0.0712,0.1047947171978179,0.1672005124919923,0.594,0.619,0.42,0.0,0.0,1.0,0.0,0.0,2.4740766872764506e-19,0.0,0.3808,0.5,-5776.832799487509,0.7994736842105263,0.3997368421052631,0.0017161325797917,0.981607149349429,32
0.3471593643105153,0.0125351602169654,21.491984,0.1515,0.1592305483778351,0.5622464232329705,1.055,1.005,0.165,0.0,0.0,1.0,0.0,0.0,9.979334371944984e-17,0.0,0.4343333333333333,0.5,-5776.437753576768,0.9973684210526316,0.4986842105263158,0.0089206454136986,0.9789138538745629,33
0.444611608465126,0.0890295380830822,2.002849,0.0272,0.2227964398507033,0.2111894084988255,0.646,0.666,0.14,0.0,0.0,1.0,0.0,0.0,7.448064367122982e-19,0.0,0.3514666666666667,0.5,-5776.788810591502,0.8242105263157895,0.4121052631578947,0.0001492534049315,0.9682161396717553,34
0.3803381112138063,0.0179882564329785,6.387597,0.052,0.11541774332472,0.1392269912449284,0.54,0.53,0.376,0.0,0.0,0.0,1.0,0.0,9.83039845475851e-20,0.0,0.368,0.5,-5776.860773008756,0.7526315789473684,0.3763157894736842,0.000910013819178,0.9555098683673502,35
0.3442318280110908,0.0044787857012471,14.844261,0.131,0.1670973298880275,0.6199017723681401,0.897,1.03,0.06,0.0,0.0,1.0,0.0,0.0,1.066022198161034e-16,0.0,0.4206666666666666,0.5,-5776.3800982276325,0.9842105263157894,0.4921052631578947,0.0053276662767123,0.9353483660282852,36
0.3774105749143818,0.0135803369915583,6.402513,0.0708,0.3517082974447315,0.7245355541319667,1.415,1.313,0.09,1.0,0.0,0.0,0.0,0.0,4.950414192800084e-16,0.0,0.3805333333333333,0.5000000000000002,-5776.275464445869,0.8352631578947369,0.4176315789473684,0.0012419121106849,0.9099339127747634,37
0.3208115363098071,0.0044787857012471,14.334892,0.1228,0.2164800459374102,0.5697202647875295,1.38,1.22,0.06,0.0,0.0,1.0,0.0,0.0,1.800091961908296e-16,0.0,0.4152,0.5000000000000001,-5776.430279735213,0.8842105263157894,0.4421052631578947,0.0048228075002739,0.8751561966008824,38
0.2018534778422166,0.0030139761398974,24.283377,0.166,0.1263250071777203,0.5716421097587017,0.9574,1.0258,0.147,0.0,0.0,1.0,0.0,0.0,8.781597951278162e-17,0.0,0.444,0.5,-5776.428357890242,0.986421052631579,0.4932105263157895,0.0110439467999999,0.7620490557904378,39
0.2552577317446151,0.0044709219115082,4.5445828,0.0361,0.079816250358886,0.0369421311125346,0.302,0.298,0.04,0.0,0.0,1.0,0.0,0.0,1.5240229859677096e-22,0.0,0.3574,0.5,-5776.963057868888,0.6305263157894737,0.3152631578947368,0.0004494779152876,0.2584723699340042,40
0.1433865907856006,0.0044787857012471,17.8999,0.1439,0.2319839219064024,0.6711509715994022,1.241,1.24,0.18,1.0,0.0,0.0,0.0,0.0,2.8035887325141027e-16,0.0,0.4292666666666667,0.5000000000000002,-5776.328849028401,0.8736842105263158,0.4368421052631579,0.0070569742739726,0.25437651116152044,41
0.0927616347796341,0.0023419795622163,25.1292,0.1726,0.136089577950043,0.6115737774930601,1.044,1.09,0.049,0.0,0.0,1.0,0.0,0.0,1.3680005459805667e-16,0.0,0.4484,0.5,-5776.388426222507,0.9526315789473684,0.4763157894736842,0.011883013479452,0.21839704320904443,42
0.1873689257369579,0.0044787857012471,5.690476,0.0599,0.2024117140396209,0.5665171898355756,1.021,1.03,0.06,0.0,1.0,0.0,0.0,0.0,9.6337129762774e-17,0.0,0.3732666666666666,0.5,-5776.4334828101655,0.9842105263157894,0.4921052631578947,0.0009338616778082,0.19149665855712983,43
0.2025868832775305,0.0044787857012471,4.872171,0.06,0.2024117140396209,0.560324578261798,1.02283,1.0,0.06,0.0,0.0,1.0,0.0,0.0,9.252422515653897e-17,0.0,0.3733333333333334,0.5,-5776.439675421739,1.0,0.5,0.0008009048219178,0.12512627665161746,44
0.2038927720824995,0.003185549734199,1.977143,0.025,0.1355153603215618,0.108263933376041,0.42,0.42,0.17,0.0,0.0,0.0,1.0,0.0,2.1743208828133415e-20,0.0,0.35,0.5,-5776.891736066625,0.6947368421052631,0.3473684210526315,0.0001354207534246,0.12052347375184783,45
0.1346806654191404,0.0044787857012471,16.736888935,0.129365,0.2024117140396209,0.5876574845184712,1.0,1.03,0.06,0.0,0.0,1.0,0.0,0.0,1.0700077840696255e-16,0.0,0.4195766666666666,0.5,-5776.412342515482,0.9842105263157894,0.4921052631578947,0.0059319661289761,0.11255080635517838,46
0.0851448494060718,0.0044787857012471,18.85969,0.1108,0.0849842090152167,0.1432842195174033,0.744,0.51,0.23,0.0,0.0,1.0,0.0,0.0,2.0932889003444372e-19,0.0,0.4072,0.5,-5776.856715780484,0.7421052631578947,0.3710526315789473,0.0057250784986301,0.05686668028739557,47
0.1607984415185211,0.0044787857012471,2.702969,0.033,0.1556129773184036,0.1116805466581251,0.567,0.548,0.21,0.0,0.0,1.0,0.0,0.0,4.487103551279418e-20,0.0,0.3553333333333334,0.5,-5776.888319453343,0.7621052631578947,0.3810526315789473,0.000244378019178,0.05465983786023454,48
0.1014441081243422,0.0013697291945074,6.527363,0.073,0.2773069193224232,0.6406149903907752,1.3174,1.1973,0.215,0.0,0.0,1.0,0.0,0.0,2.6224882796211086e-16,0.0,0.382,0.5000000000000001,-5776.35938500961,0.896157894736842,0.448078947368421,0.0013054725999999,0.04326751396191229,49
0.0943722309724293,0.0025421487555681,8.0240015,0.0578,0.0780935974734424,0.0775144138372837,0.413,0.397,0.34,0.0,0.0,1.0,0.0,0.0,5.524841488087078e-21,0.0,0.3718666666666667,0.5,-5776.922485586164,0.6826315789473685,0.3413157894736842,0.0012706501005479,0.041142991683661354,50
0.1098687781247286,0.0067885952145319,2.500311,0.0229,0.0935974734424346,0.0380098227631859,0.2775,0.255,0.336,0.0,0.0,0.0,1.0,0.0,1.4421127049876424e-22,0.0,0.3486,0.5,-5776.961990177238,0.6078947368421053,0.3039473684210526,0.0001568688271232,0.04067571342401239,51
0.0890371972488281,0.0019845345740881,16.537944,0.127,0.1608756818834338,0.5966260943839421,1.0162,1.0022,0.019,0.0,0.0,1.0,0.0,0.0,1.1739705626507876e-16,0.0,0.418,0.5,-5776.403373905617,0.998842105263158,0.4994210526315789,0.0057542983232876,0.04065959694649122,52
0.1446924795905697,0.0044787857012471,4.32421,0.04866,0.2024117140396209,0.4894298526585523,0.894,0.822,0.06,0.0,0.0,1.0,0.0,0.0,4.114591358210028e-17,0.0,0.3657733333333334,0.5,-5776.510570147342,0.9063157894736842,0.4531578947368421,0.0005764823523287,0.03500793061608146,53
0.1178434057604062,0.0006791454774436,18.801,0.06,0.1648004593741027,0.590006406149904,0.968,1.022,0.07,0.0,0.0,1.0,0.0,0.0,1.0187496513588012e-16,0.0,0.3733333333333334,0.5,-5776.409993593851,0.988421052631579,0.4942105263157895,0.0030905753424657,0.034349114985782914,54
0.124233554979388,0.0030139761398974,2.1097019,0.026,0.3537180591444157,0.5103566090113176,0.9,0.97,0.16,0.0,1.0,0.0,0.0,0.0,4.9302602141989186e-17,0.0,0.3506666666666667,0.5,-5776.48964339099,0.9842105263157894,0.4921052631578947,0.0001502801353424,0.032904253846211214,55
0.1121758483468405,0.0044787857012471,8.082376554,0.080496,0.2024117140396209,0.6132820841341022,1.24,1.07,0.06,0.0,0.0,1.0,0.0,0.0,1.9515259538222202e-16,0.0,0.3869973333333333,0.5000000000000001,-5776.386717915867,0.963157894736842,0.481578947368421,0.001782462967372,0.0325380999238523,56
0.1138628542700958,0.0015698983878593,7.073076,0.073,0.268960666092449,0.5613922699124494,1.4286,1.0373,0.148,0.0,0.0,1.0,0.0,0.0,1.8187661169703148e-16,0.0,0.382,0.5000000000000001,-5776.438607730089,0.9803684210526316,0.4901842105263158,0.0014146152,0.02842462821186499,57
0.1103040743930516,0.0044787857012471,9.192522,0.0823,0.2044214757393051,0.5430279735212471,0.879,0.95,0.06,0.0,0.0,1.0,0.0,0.0,6.027766349544466e-17,0.0,0.3882,0.5,-5776.45697202648,0.9736842105263156,0.4868421052631578,0.0020727248235616,0.024724076631083506,58
0.1000746120874608,0.0006591285581085,10.778838,0.0889,0.1834625322997415,0.4894298526585523,0.843,0.806,0.06,0.0,0.0,1.0,0.0,0.0,3.6585316904150936e-17,0.0,0.3925999999999999,0.5,-5776.510570147342,0.8978947368421053,0.4489473684210526,0.0026253115019178,0.023957792824118678,59
0.1346806654191404,0.0026422333522441,4.074554,0.0453,0.1900660350272753,0.2889173606662396,0.697,0.745,0.11,0.0,0.0,1.0,0.0,0.0,3.03703615032541e-18,0.0,0.3635333333333334,0.5,-5776.711082639335,0.8657894736842106,0.4328947368421053,0.0005056912224657,0.02378069434666555,60
0.0946186770018142,0.0044787857012471,16.71004217491,0.06,0.1677978753947746,0.6078795643818067,1.09271,0.8889,0.06,0.0,0.0,1.0,0.0,0.0,1.462749166761868e-16,0.0,0.3733333333333334,0.5,-5776.392120435619,0.9415263157894735,0.4707631578947368,0.0027468562479304,0.02336746804985949,61
0.1178434057604062,0.0007148899762565,6.2574,0.0669,0.2581108240022968,0.590006406149904,0.968,1.022,0.07,0.0,0.0,1.0,0.0,0.0,1.0187496513588012e-16,0.0,0.3779333333333333,0.5,-5776.409993593851,0.988421052631579,0.4942105263157895,0.0011469042739726,0.022112272914712055,62
0.1090852448417471,0.0044787857012471,9.686760378,0.080799,0.2024117140396209,0.3696348494554772,0.73,0.75,0.06,0.0,0.0,1.0,0.0,0.0,8.925390177520487e-18,0.0,0.3871993333333333,0.5,-5776.630365150545,0.868421052631579,0.4342105263157895,0.0021443302788548,0.01966956248679607,63
0.0859274833669628,0.0008693062111279,7.331602,0.0694,0.1826012058570198,0.3935511424300661,0.81,0.83,0.2,0.0,0.0,1.0,0.0,0.0,1.412097218186646e-17,0.0,0.3796,0.5,-5776.606448857571,0.9105263157894736,0.4552631578947368,0.001394008709041,0.018031497797185277,64
0.0925004570186403,0.0044787857012471,2.42614,0.03392,0.2024117140396209,0.4928464659406364,0.92,0.89,0.16,0.0,0.0,1.0,0.0,0.0,4.480351542667437e-17,0.0,0.3559466666666666,0.5,-5776.50715353406,0.9421052631578948,0.4710526315789474,0.0002254648460273,0.014417733946017761,65
0.086536898142615,0.0044787857012471,5.491125215,0.062186,0.2024117140396209,0.6122143924834509,1.106,1.06,0.06,0.0,0.0,1.0,0.0,0.0,1.5417510205002996e-16,0.0,0.3747906666666666,0.5,-5776.387785607518,0.968421052631579,0.4842105263157895,0.0009355372948492,0.014408330416810465,66
0.1079093485613874,0.0044787857012471,3.3639254,0.034792189,0.4477433247200688,0.615695067264574,1.28018,0.496728,0.06,0.0,0.0,1.0,0.0,0.0,2.1129762849004668e-16,0.0,0.356528126,0.5000000000000001,-5776.384304932736,0.73512,0.36756,0.000320652954243,0.013558420726778809,67
0.1146570370762817,0.0079896103746428,0.777038,0.0159,0.4903818547229399,0.4791800128122998,0.87,0.88,0.256,0.0,0.0,1.0,0.0,0.0,3.5803306338182206e-17,0.0,0.3439333333333333,0.5,-5776.520819987189,0.936842105263158,0.4684210526315789,3.384905260274038e-05,0.011682498189261918,68
0.12597474005268,0.0102772582986637,1.2436258,0.0213,0.3778351995406258,0.4223788169976512,0.808,0.837,0.11,0.0,0.0,1.0,0.0,0.0,1.8643227079632264e-17,0.0,0.3475333333333333,0.5,-5776.577621183003,0.9142105263157896,0.4571052631578947,7.257323161643973e-05,0.011356897298163115,69
0.0632441948246506,0.0044787857012471,6.2678399,0.06,0.2024117140396209,0.638693145419603,1.17,1.07,0.09,0.0,0.0,1.0,0.0,0.0,2.0437632916562374e-16,0.0,0.3733333333333334,0.5000000000000001,-5776.361306854581,0.963157894736842,0.481578947368421,0.0010303298465753,0.011008701419085429,70
0.0819227576983911,0.0044787857012471,8.021522331,0.074984,0.2024117140396209,0.4608157164210977,0.78,0.87,0.06,0.0,0.0,1.0,0.0,0.0,2.4614339453500488e-17,0.0,0.3833226666666666,0.5,-5776.53918428358,0.9315789473684212,0.4657894736842105,0.001647906384843,0.010703364350299708,71
0.0937628161967771,0.0044787857012471,5.07803,0.0392,0.0884295147861039,0.0845611787315823,0.334,0.312,0.06,0.0,0.0,0.0,1.0,0.0,5.1176065806714546e-21,0.0,0.3594666666666667,0.5,-5776.915438821269,0.6378947368421053,0.3189473684210526,0.000545366509589,0.01069976244649764,72
0.0693862251706883,0.0008478595118402,3.98442,0.049,0.3296009187482056,0.6098654708520179,1.053,1.019,0.018,0.0,1.0,0.0,0.0,0.0,1.376203866330852e-16,0.0,0.366,0.5,-5776.390134529149,0.99,0.495,0.000534894739726,0.00940655919448369,73
0.0985510751483302,0.0044787857012471,4.07853,0.0506,0.1527418891759976,0.122357463164638,0.485,0.5,0.06,0.0,0.0,0.0,1.0,0.0,4.730370786498335e-20,0.0,0.3670666666666666,0.5,-5776.877642536836,0.736842105263158,0.368421052631579,0.0005654071726027,0.00892993044384885,74
0.0719536025612574,0.0044787857012471,4.9404681,0.05381019,0.339221935113408,0.6574845184710656,1.13,0.851969,0.06,0.0,0.0,1.0,0.0,0.0,2.1408629260170206e-16,0.0,0.3692067933333333,0.5000000000000001,-5776.3425154815295,0.9220889473684212,0.4610444736842105,0.0007283493894518,0.007927651105710474,75
0.0533673224964014,0.0044787857012471,3.9306737,0.03646,0.1163077806488659,0.1197950032030749,0.397,0.418,0.169,0.0,0.0,1.0,0.0,0.0,2.912230040220883e-20,0.0,0.35764,0.5,-5776.880204996798,0.6936842105263157,0.3468421052631578,0.0003926366112383,0.006464315453298263,76
0.0600708850285758,0.0044787857012471,8.303341406,0.073872,0.2024117140396209,0.3858637625453769,0.781,0.78,0.06,0.0,0.0,1.0,0.0,0.0,1.2131874159197101e-17,0.0,0.3825813333333333,0.5,-5776.614136237456,0.8842105263157894,0.4421052631578947,0.0016805053050521,0.00607379535908837,77
0.0820098169520557,0.0044787857012471,2.67963,0.05,0.1746942291128337,0.1998718770019218,0.631,0.612,0.06,0.0,0.0,0.0,1.0,0.0,5.701056332013537e-19,0.0,0.3666666666666667,0.5,-5776.800128122999,0.7957894736842105,0.3978947368421052,0.0003670726027397,0.005853814680943527,78
0.0669485660680794,0.0044787857012471,4.1782745,0.0355,0.1085271317829457,0.0681187273115524,0.404,0.4,0.06,0.0,0.0,1.0,0.0,0.0,3.1529615984928044e-21,0.0,0.357,0.5,-5776.93188127269,0.6842105263157895,0.3421052631578947,0.0004063801226027,0.00508184588920762,79
0.058939114730936,0.0044787857012471,5.97114713,0.050748,0.2024117140396209,0.1765961990177236,0.491,0.489,0.06,0.0,0.0,1.0,0.0,0.0,2.1036730404360976e-19,0.0,0.3671653333333333,0.5,-5776.823403800983,0.7310526315789474,0.3655263157894737,0.0008302021220636,0.004036226191799347,80
0.028033079680002,0.0003488663084131,0.764597,0.0139,0.2784955498133792,0.2310484732009396,0.58,0.59,0.31,0.0,0.0,1.0,0.0,0.0,8.601184211490458e-19,0.0,0.3426,0.5,-5776.7689515268,0.7842105263157895,0.3921052631578947,2.911752958904073e-05,0.0034116637642925616,81
0.0363037087781393,0.0044787857012471,3.15222,0.06,0.1323571633649153,0.1153106982703394,0.42,0.41,0.06,0.0,0.0,1.0,0.0,0.0,2.7981232423660664e-20,0.0,0.3733333333333334,0.5,-5776.884689301731,0.6894736842105262,0.3447368421052631,0.0005181731506849,0.003123790201007728,82
0.0310801535582631,0.0044787857012471,4.92126,0.06,0.1070915877117427,0.1153106982703394,0.42,0.41,0.06,0.0,0.0,1.0,0.0,0.0,2.7981232423660664e-20,0.0,0.3733333333333334,0.5,-5776.884689301731,0.6894736842105262,0.3447368421052631,0.0008089742465753,0.0031236857022748457,83
0.0310801535582631,2.28764792402087e-05,3.35992,0.06,0.1254665518231409,0.1065556267349988,0.38,0.386,0.06,0.0,0.0,1.0,0.0,0.0,1.6701773685887352e-20,0.0,0.3733333333333334,0.5,-5776.893444373266,0.6768421052631579,0.3384210526315789,0.0005523156164383,0.0028234647677895424,84
0.0555002742111842,0.0007063112965414,1.01153624,0.01833,0.3347688774045362,0.3585308562887039,0.758,0.789,0.15,0.0,0.0,1.0,0.0,0.0,8.517936823791713e-18,0.0,0.3455533333333332,0.5,-5776.641469143712,0.8889473684210526,0.4444736842105263,5.079851857314984e-05,0.0028211234023635596,85
0.058503818462613,0.0044787857012471,1.858703,0.0283,0.381280505311513,0.5430279735212471,0.879,0.95,0.06,0.0,0.0,1.0,0.0,0.0,6.027766349544466e-17,0.0,0.3521999999999999,0.5,-5776.45697202648,0.9736842105263156,0.4868421052631578,0.0001441131367123,0.0025171689552447966,86
0.0330389867657167,0.0001629949145864,0.76837931,0.01195,0.2124605225380419,0.0749519538757206,0.38,0.381,0.06,0.0,0.0,1.0,0.0,0.0,4.088734190901839e-21,0.0,0.3413,0.5,-5776.925048046125,0.6742105263157895,0.3371052631578947,2.515652809452008e-05,0.0015003853126121086,87
0.0310801535582631,0.0002502114916897,0.490047,0.0113,0.4877978753947745,0.3935511424300661,0.731,0.78,0.2,0.0,0.0,1.0,0.0,0.0,1.1500833434041062e-17,0.0,0.3408666666666666,0.5,-5776.606448857571,0.8842105263157894,0.4421052631578947,1.517131808219201e-05,0.0012742990370216212,88
0.014915935930722,0.0044787857012471,0.3994445,0.008332353,0.3445104794717198,0.1484091394405296,0.485948,0.483901,0.06,0.0,0.0,1.0,0.0,0.0,1.0278080984272034e-19,0.0,0.3388882353333333,0.5,-5776.8515908605605,0.7283689473684211,0.3641844736842105,9.118664597009724e-06,0.0006683172969714765,89
0.0361731198976424,0.0001000845966759,0.4465697,0.01064,0.6190066035027274,0.4894298526585523,0.843,0.806,0.06,0.0,0.0,1.0,0.0,0.0,3.6585316904150936e-17,0.0,0.3404266666666666,0.5,-5776.510570147342,0.8978947368421053,0.4489473684210526,1.301781262465705e-05,0.0006116014843495713,90
